    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 10000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 2265
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 54.000000
    MemoryTotalMB 100.000000
    NumMeshStatisticsTets 2265
    MemoryForSMatrixOnlyMB 78.113281
    LowFrequencyCutoff 1438747.342765
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 14276
    TotalModes 2
    NnzGrowthFactor 7.425869
